".imp",".id","geno","year","rep","male","female","stand","midHeight","midWidth","height","width","flw","dlw","frw","drw","ratio"
"0","35","31","WI2015","2","6","1","3",49,74.66666667,49.16666667,64,2.82474622662153,0.78542245651714,4.65058959649748,2.59624923687487,0.302521978769096
"0","36","31","CA2016","2","6","1","3",27,37.66666667,57.33333333,57,3.15259356221669,1.0566322165431,3.968277306915,1.92813403846352,0.548007656866585
"0","37","2","CA2015","1","1","2","3",22.33333333,39,23.16666667,46.16666667,2.47933560445922,0.733969174920201,4.13089076182601,2.10372756760066,0.348889840216957
"0","38","2","WI2015","1","1","2","1",34.5,47,30.66666667,44.33333333,4.00806019362509,2.34787708186718,5.6874159372359,3.51393065164939,0.668162611793467
"0","39","2","CA2016","1","1","2","2",11.5,22.16666667,31.5,37.33333333,2.8724340572095,0.534542150578619,4.01445924950855,1.68392676448672,0.317437884979252
"0","40","2","CA2015","2","1","2","2",23.83333333,38.83333333,31.83333333,41.16666667,2.78480545995551,0.918953849426618,4.45898767581001,2.25689013369702,0.407177042296372
"0","41","2","WI2015","2","1","2","1",34.16666667,47.33333333,31.33333333,38.83333333,2.88050846010551,1.13032626426528,5.09434307226301,2.87676103244852,0.392916287281331
"0","42","2","CA2016","2","1","2","2.5",13.66666667,29,27.5,34.5,2.7269809889797,0.382992252483378,4.05195884572566,1.68886504600385,0.226774929938663
"0","43","8","CA2015","1","2","2","2",29.83333333,41.33333333,42.33333333,53.83333333,2.77653924177662,0.896088024556636,4.31079912538551,2.20239636577546,0.40686955285686
"0","44","8","WI2015","1","2","2","1.5",39.33333333,56,33.66666667,49.33333333,2.46101232987306,0.295154087042343,4.34976167408661,2.36681106498072,0.124705385828821
"0","45","8","CA2016","1","2","2","2",16.16666667,30.83333333,45.5,51,2.60884355077336,0.362325615679565,3.75122807910018,1.48990334381404,0.243187329690823
"0","46","8","CA2015","2","2","2","2",27.66666667,48.16666667,38.33333333,46.66666667,2.61349529180929,0.773189888387328,3.88793520989906,1.81156209652423,0.426808382594675
"0","47","8","WI2015","2","2","2","1.5",45,62.33333333,38.5,64.66666667,3.12690672395862,1.31819394850517,4.76666525847311,2.67345875633259,0.493066872785217
"0","48","8","CA2016","2","2","2","2",17.83333333,29.5,43.33333333,48.33333333,2.6112945328827,0.407684864624748,3.77306740446236,1.63185150720581,0.249829633900219
"0","49","14","CA2015","1","3","2","1",29.33333333,40.33333333,42,51.66666667,4.38900224841031,2.54396141256932,5.28523212699938,3.2722270003652,0.777440383043535
"0","50","14","WI2015","1","3","2","1",46.5,61.33333333,51.16666667,65.83333333,4.83945148171276,3.21954226954461,6.11972582705199,4.09011340130562,0.787152324069274
"0","51","14","CA2016","1","3","2","1.5",12.5,31,41.33333333,44,3.82631986316254,1.75843246505455,4.77485669992086,2.69417662861101,0.652678984139623
"0","52","14","CA2015","2","3","2","1",34.66666667,42,35.83333333,52.33333333,3.90015283285766,2.03208784529637,5.09809656986625,3.05352937228021,0.665488226097827
"0","53","14","WI2015","2","3","2",NA,29,26,42.5,59.5,4.69720227143458,3.0708397460408,5.37286809781233,3.37861088298936,0.908906012675763
"0","54","14","CA2016","2","3","2","1",8.5,17.75,22.5,34.75,4.00140656656283,2.16274814780625,5.2825944060828,3.15102515796003,0.686363338719393
"0","55","20","CA2015","1","4","2","1",28,45,40.83333333,56.33333333,4.56793549937787,2.60343015197211,5.48084723497695,3.4071794533397,0.764101271337568
"0","56","20","WI2015","1","4","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0","57","20","CA2016","1","4","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0","58","20","CA2015","2","4","2","1",26.83333333,37.5,49.33333333,59,5.53057921950677,3.49711343849198,4.98134378946086,2.90306858869057,1.20462652936125
"0","59","20","WI2015","2","4","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0","60","20","CA2016","2","4","2","1",10,15,30,41,3.61603990793698,1.84687876844913,4.45527709641347,2.3832429960115,0.774943541862914
"0","61","26","CA2015","1","5","2","2",30.16666667,45.16666667,44,53.66666667,3.52734043640457,1.40118297361364,4.9330340480727,2.79626455772161,0.501090989314446
"0","62","26","WI2015","1","5","2","1",39.25,26,32.5,33,2.55606384410433,0.509825123432407,4.51835878900113,2.18605127673809,0.233217367249107
"0","63","26","CA2016","1","5","2","2",14.16666667,25.33333333,50.83333333,47,3.27789916531766,1.09304124350692,4.11202074723504,1.8835280314171,0.580315888733845
"0","64","26","CA2015","2","5","2","2",36.16666667,46.66666667,46.33333333,46,3.4166331899014,1.49664241836338,4.5798523780038,2.41054223449914,0.620873759000682
"0","65","26","WI2015","2","5","2","2.5",43.16666667,58.33333333,47.5,63.33333333,3.07006641045197,1.19291185706762,5.32834531454874,3.14630513203337,0.379146906294076
"0","66","26","CA2016","2","5","2","1.5",15,30.83333333,47.16666667,45.5,3.63248545400594,1.5077742587314,4.56836787949857,2.23108909128898,0.675801905275019
"0","67","32","CA2015","1","6","2","1",17.5,42,43.83333333,46.33333333,5.14394166140448,3.05116698044209,5.74300318780948,3.63257361790284,0.839946357977348
"0","68","32","WI2015","1","6","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0","69","32","CA2016","1","6","2","1.5",15,27.33333333,52,48.33333333,3.20585812792198,1.1096621247448,3.8779835132736,1.76130026174335,0.630024390983996
"0","70","32","CA2015","2","6","2","1",17,46,35.5,52,4.81632212444992,2.97603964020825,5.75257263882563,3.71965111278069,0.800085693516418
"0","71","32","WI2015","2","6","2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"0","72","32","CA2016","2","6","2","1.5",18.66666667,32.5,46.83333333,52.66666667,3.62939480727904,1.57966575403175,4.24132675257075,2.05923883436232,0.767111482005886
"0","73","3","CA2015","1","1","3","3",35.5,44.33333333,45.33333333,55.5,3.11588287453666,1.17968011165443,4.56434819146784,2.63212861930099,0.448184827672941
"0","74","3","WI2015","1","1","3","1",42,59.66666667,41.33333333,57.66666667,3.33208545558849,1.5993875765806,5.325754177696,3.19061351501307,0.501279007643784
